"","id","jobcat3"
"2691",5704,"3"
"2692",5706,"3"
"2693",5708,"1"
"2694",5709,"3"
"2695",5710,"3"
"2696",5712,"3"
"2697",5713,"3"
"2698",5714,"2"
"2699",5716,"3"
"2700",5718,"2"
"2701",5720,"3"
"2702",5721,"3"
"2703",5723,"2"
"2704",5726,"3"
"2705",5727,"1"
"2706",5730,"3"
"2707",5732,"1"
"2708",5734,"3"
"2709",5736,"1"
"2710",5745,"1"
"2711",5746,"1"
"2712",5754,"3"
"2713",5755,"2"
"2714",5756,"1"
"2715",5758,"3"
"2716",5759,"1"
"2717",5760,"1"
"2718",5764,"2"
"2719",5766,"1"
"2720",5768,"3"
"2721",5770,"1"
"2722",5773,"2"
"2723",5774,"1"
"2724",5775,"2"
"2725",5777,"3"
"2726",5779,"3"
"2727",5780,"3"
"2728",5782,"1"
"2729",5784,"1"
"2730",5788,"2"
"2731",5791,"3"
"2732",5792,"1"
"2733",5794,"1"
"2734",5795,"1"
"2735",5798,"3"
"2736",5800,"3"
"2737",5801,"1"
"2738",5805,"1"
"2739",5808,"3"
"2740",5809,"3"
"2741",5810,"2"
"2742",5812,"2"
"2743",5813,"3"
"2744",5816,"3"
"2745",5824,"1"
"2746",5826,"3"
"2747",5828,"2"
"2748",5829,"3"
"2749",5830,"2"
"2750",5832,"1"
"2751",5833,"1"
"2752",5834,"1"
"2753",5837,"1"
"2754",5842,"1"
"2755",5843,"1"
"2756",5846,"1"
"2757",5847,"3"
"2758",5848,"1"
"2759",5850,"1"
"2760",5851,"1"
"2761",5852,"3"
"2762",5856,"1"
"2763",5860,"3"
"2764",5861,"1"
"2765",5862,"1"
"2766",5863,"1"
"2767",5864,"3"
"2768",5868,"1"
"2769",5869,"3"
"2770",5871,"2"
"2771",5877,"1"
"2772",5879,"2"
"2773",5885,"3"
"2774",5888,"2"
"2775",5890,"2"
"2776",5891,"3"
"2777",5893,"3"
"2778",5896,"1"
"2779",5897,"3"
"2780",5899,"2"
"2781",5900,"1"
"2782",5901,"2"
"2783",5903,"1"
"2784",5905,"1"
"2785",5908,"2"
"2786",5910,"1"
"2787",5911,"1"
"2788",5912,"1"
"2789",5913,"3"
"2790",5917,"1"
"2791",5918,"2"
"2792",5919,"2"
"2793",5920,"3"
"2794",5922,"3"
"2795",5926,"1"
"2796",5932,"2"
"2797",5933,"3"
"2798",5934,"3"
"2799",5935,"3"
"2800",5937,"2"
"2801",5938,"1"
"2802",5941,"3"
"2803",5944,"2"
"2804",5946,"3"
"2805",5952,"2"
"2806",5958,"1"
"2807",5960,"3"
"2808",5961,"1"
"2809",5963,"1"
"2810",5965,"3"
"2811",5966,"2"
"2812",5967,"2"
"2813",5968,"3"
"2814",5969,"2"
"2815",5972,"1"
"2816",5973,"1"
"2817",5978,"1"
"2818",5979,"3"
"2819",5980,"2"
"2820",5982,"3"
"2821",5984,"2"
"2822",5985,"3"
"2823",5987,"1"
"2824",5988,"1"
"2825",5990,"3"
"2826",5991,"1"
"2827",5992,"2"
"2828",5993,"3"
"2829",5994,"1"
"2830",5996,"3"
"2831",5997,"1"
"2832",5998,"1"
"2833",5999,"1"
"2834",6000,"2"
"2835",6001,"1"
"2836",6003,"2"
"2837",6004,"2"
"2838",6005,"1"
"2839",6009,"2"
"2840",6012,"1"
"2841",6013,"1"
"2842",6015,"3"
"2843",6017,"2"
"2844",6021,"3"
"2845",6024,"2"
"2846",6027,"1"
"2847",6028,"2"
"2848",6029,"3"
"2849",6034,"1"
"2850",6035,"1"
"2851",6036,"1"
"2852",6037,"3"
"2853",6038,"1"
"2854",6039,"3"
"2855",6042,"1"
"2856",6045,"1"
"2857",6046,"3"
"2858",6047,"3"
"2859",6048,"1"
"2860",6049,"1"
"2861",6051,"3"
"2862",6054,"1"
"2863",6062,"3"
"2864",6063,"1"
"2865",6065,"3"
"2866",6066,"3"
"2867",6067,"1"
"2868",6070,"3"
"2869",6072,"1"
"2870",6075,"1"
"2871",6076,"3"
"2872",6078,"2"
"2873",6079,"2"
"2874",6080,"3"
"2875",6081,"3"
"2876",6082,"3"
"2877",6084,"1"
"2878",6086,"1"
"2879",6087,"3"
"2880",6088,"3"
"2881",6093,"1"
"2882",6096,"1"
"2883",6097,"1"
"2884",6098,"1"
"2885",6099,"2"
"2886",6100,"1"
"2887",6104,"3"
"2888",6112,"1"
"2889",6113,"1"
"2890",6115,"3"
"2891",6116,"3"
"2892",6118,"3"
"2893",6119,"2"
"2894",6121,"2"
"2895",6122,"2"
"2896",6127,"3"
"2897",6130,"3"
"2898",6131,"3"
"2899",6132,"3"
"2900",6133,"3"
"2901",6136,"3"
"2902",6138,"1"
"2903",6139,"3"
"2904",6141,"2"
"2905",6144,"2"
"2906",6145,"1"
"2907",6146,"1"
"2908",6147,"3"
"2909",6149,"3"
"2910",6150,"1"
"2911",6151,"1"
"2912",6152,"1"
"2913",6153,"2"
"2914",6156,"3"
"2915",6157,"3"
"2916",6159,"1"
"2917",6160,"3"
"2918",6163,"1"
"2919",6166,"1"
"2920",6167,"3"
"2921",6171,"3"
"2922",6172,"2"
"2923",6181,"1"
"2924",6184,"1"
"2925",6185,"3"
"2926",6186,"1"
"2927",6188,"1"
"2928",6192,"2"
"2929",6194,"3"
"2930",6198,"1"
"2931",6199,"1"
"2932",6201,"3"
"2933",6202,"3"
"2934",6203,"2"
"2935",6204,"3"
"2936",6205,"3"
"2937",6206,"3"
"2938",6208,"2"
"2939",6210,"1"
"2940",6212,"1"
"2941",6213,"3"
"2942",6214,"3"
"2943",6215,"1"
"2944",6217,"2"
"2945",6218,"3"
"2946",6219,"1"
"2947",6220,"1"
"2948",6223,"2"
"2949",6227,"1"
"2950",6229,"1"
"2951",6230,"1"
"2952",6231,"3"
"2953",6232,"2"
"2954",6233,"1"
"2955",6234,"2"
"2956",6236,"3"
"2957",6237,"3"
"2958",6238,"2"
"2959",6243,"1"
"2960",6244,"2"
"2961",6246,"1"
"2962",6248,"3"
"2963",6249,"2"
"2964",6250,"1"
"2965",6251,"1"
"2966",6254,"2"
"2967",6258,"1"
"2968",6260,"1"
"2969",6261,"1"
"2970",6262,"3"
"2971",6263,"3"
"2972",6266,"1"
"2973",6271,"1"
"2974",6273,"1"
"2975",6274,"3"
"2976",6275,"1"
"2977",6276,"1"
"2978",6279,"3"
"2979",6280,"1"
"2980",6281,"3"
"2981",6283,"3"
"2982",6289,"1"
"2983",6291,"3"
"2984",6292,"3"
"2985",6293,"3"
"2986",6294,"2"
"2987",6295,"3"
"2988",6297,"3"
"2989",6303,"2"
"2990",6304,"3"
"2991",6306,"3"
"2992",6307,"2"
"2993",6309,"2"
"2994",6310,"3"
"2995",6311,"1"
"2996",6313,"1"
"2997",6314,"2"
"2998",6316,"1"
"2999",6317,"3"
"3000",6318,"1"
"3001",6319,"3"
"3002",6320,"1"
"3003",6322,"3"
"3004",6324,"1"
"3005",6325,"3"
"3006",6326,"1"
"3007",6327,"3"
"3008",6329,"1"
"3009",6330,"1"
"3010",6331,"1"
"3011",6332,"3"
"3012",6334,"3"
"3013",6335,"1"
"3014",6337,"3"
"3015",6345,"1"
"3016",6349,"1"
"3017",6352,"1"
"3018",6353,"1"
"3019",6356,"1"
"3020",6357,"1"
"3021",6358,"1"
"3022",6359,"1"
"3023",6362,"3"
"3024",6363,"1"
"3025",6364,"3"
"3026",6367,"2"
"3027",6368,"1"
"3028",6372,"1"
"3029",6373,"1"
"3030",6374,"3"
"3031",6376,"3"
"3032",6377,"3"
"3033",6381,"2"
"3034",6382,"3"
"3035",6389,"1"
"3036",6391,"3"
"3037",6392,"3"
"3038",6396,"2"
"3039",6400,"1"
"3040",6401,"3"
"3041",6402,"3"
"3042",6403,"2"
"3043",6404,"3"
"3044",6405,"3"
"3045",6406,"1"
"3046",6409,"1"
"3047",6411,"3"
"3048",6413,"3"
"3049",6414,"1"
"3050",6415,"2"
"3051",6418,"3"
"3052",6422,"1"
"3053",6423,"1"
"3054",6425,"3"
"3055",6428,"1"
"3056",6435,"2"
"3057",6436,"3"
"3058",6438,"3"
"3059",6439,"1"
"3060",6440,"1"
"3061",6441,"1"
"3062",6445,"3"
"3063",6447,"3"
"3064",6449,"1"
"3065",6450,"3"
"3066",6451,"3"
"3067",6453,"1"
"3068",6455,"1"
"3069",6458,"3"
"3070",6459,"3"
"3071",6460,"1"
"3072",6461,"1"
"3073",6464,"1"
"3074",6465,"3"
"3075",6466,"1"
"3076",6467,"2"
"3077",6469,"2"
"3078",6472,"1"
"3079",6473,"3"
"3080",6474,"1"
"3081",6475,"2"
"3082",6476,"2"
"3083",6477,"2"
"3084",6478,"1"
"3085",6480,"1"
"3086",6483,"1"
"3087",6485,"3"
"3088",6486,"1"
"3089",6488,"3"
"3090",6489,"2"
"3091",6491,"3"
"3092",6493,"1"
"3093",6495,"2"
"3094",6497,"3"
"3095",6502,"2"
"3096",6506,"3"
"3097",6507,"2"
"3098",6510,"1"
"3099",6512,"2"
"3100",6519,"1"
"3101",6520,"1"
"3102",6521,"2"
"3103",6522,"2"
"3104",6523,"1"
"3105",6524,"1"
"3106",6525,"1"
"3107",6528,"3"
"3108",6531,"3"
"3109",6535,"2"
"3110",6536,"1"
"3111",6538,"2"
"3112",6539,"3"
"3113",6540,"3"
"3114",6541,"3"
"3115",6542,"1"
"3116",6543,"2"
"3117",6545,"2"
"3118",6547,"3"
"3119",6548,"2"
"3120",6550,"1"
"3121",6551,"3"
"3122",6557,"1"
"3123",6560,"2"
"3124",6561,"1"
"3125",6562,"3"
"3126",6565,"3"
"3127",6569,"1"
"3128",6570,"3"
"3129",6572,"1"
"3130",6577,"3"
"3131",6580,"2"
"3132",6583,"1"
"3133",6588,"1"
"3134",6590,"1"
"3135",6594,"2"
"3136",6597,"1"
"3137",6602,"1"
"3138",6604,"3"
"3139",6606,"2"
"3140",6609,"2"
"3141",6611,"3"
"3142",6612,"3"
"3143",6613,"1"
"3144",6614,"1"
"3145",6615,"1"
"3146",6616,"1"
"3147",6617,"3"
"3148",6620,"3"
"3149",6621,"1"
"3150",6622,"1"
"3151",6623,"1"
"3152",6628,"3"
"3153",6632,"3"
"3154",6633,"3"
"3155",6636,"3"
"3156",6638,"3"
"3157",6639,"1"
"3158",6640,"3"
"3159",6642,"3"
"3160",6643,"1"
"3161",6644,"3"
"3162",6646,"2"
"3163",6647,"1"
"3164",6649,"3"
"3165",6652,"3"
"3166",6654,"1"
"3167",6656,"1"
"3168",6657,"3"
"3169",6660,"1"
"3170",6661,"2"
"3171",6662,"3"
"3172",6663,"3"
"3173",6664,"3"
"3174",6669,"2"
"3175",6670,"3"
"3176",6675,"1"
"3177",6676,"1"
"3178",6677,"3"
"3179",6678,"3"
"3180",6679,"2"
"3181",6680,"1"
"3182",6681,"3"
"3183",6683,"1"
"3184",6688,"1"
"3185",6689,"3"
"3186",6690,"3"
"3187",6694,"1"
"3188",6695,"1"
"3189",6696,"1"
"3190",6697,"1"
"3191",6698,"2"
"3192",6699,"3"
"3193",6701,"1"
"3194",6702,"1"
"3195",6705,"2"
"3196",6706,"3"
"3197",6707,"1"
"3198",6708,"1"
"3199",6710,"3"
"3200",6712,"1"
"3201",6713,"1"
"3202",6714,"1"
"3203",6715,"1"
"3204",6717,"3"
"3205",6720,"3"
"3206",6721,"1"
"3207",6722,"1"
"3208",6724,"3"
"3209",6726,"2"
"3210",6727,"1"
"3211",6732,"2"
"3212",6733,"1"
"3213",6734,"1"
"3214",6735,"3"
"3215",6736,"3"
"3216",6738,"2"
"3217",6739,"3"
"3218",6740,"3"
"3219",6741,"2"
"3220",6743,"1"
"3221",6745,"2"
"3222",6749,"1"
"3223",6750,"1"
"3224",6751,"1"
"3225",6752,"2"
"3226",6753,"3"
"3227",6755,"3"
"3228",6756,"1"
"3229",6757,"3"
"3230",6760,"2"
"3231",6764,"2"
"3232",6767,"2"
"3233",6768,"3"
"3234",6769,"2"
"3235",6771,"3"
"3236",6773,"1"
"3237",6774,"3"
"3238",6776,"3"
"3239",6777,"1"
"3240",6780,"1"
"3241",6782,"2"
"3242",6792,"3"
"3243",6793,"3"
"3244",6795,"1"
"3245",6798,"1"
"3246",6799,"1"
"3247",6800,"2"
"3248",6804,"3"
"3249",6807,"1"
"3250",6812,"1"
"3251",6814,"1"
"3252",6817,"3"
"3253",6820,"2"
"3254",6821,"1"
"3255",6824,"2"
"3256",6826,"1"
"3257",6828,"3"
"3258",6834,"2"
"3259",6837,"1"
"3260",6838,"3"
"3261",6839,"3"
"3262",6840,"2"
"3263",6843,"1"
"3264",6844,"1"
"3265",6845,"3"
"3266",6846,"1"
"3267",6848,"1"
"3268",6850,"2"
"3269",6851,"1"
"3270",6858,"3"
"3271",6859,"1"
"3272",6860,"2"
"3273",6864,"2"
